0.0008825934496961563, 0.5809729617318502, 0.4999954230323304, 0.4998625981679166, 0.499839616547934, 0.4999400068653831, 0.4999757071860611 * 0.000258852980518459, 0.00018669784123894555, 0.5043744451920256 * 
0.6609449951463199, 0.971216904748593, 0.49999351561800914, 0.49986413424271614, 0.500015087252648, 0.4999494364560628, 0.4999396425068144 * 0.3225406391583645, 0.009558851265823115, 0.17036212569058073 * 
0.9802135476921818, 0.015788098426450722, 0.49999760012758165, 0.4998727389395386, 0.49983656072862026, 0.4999485702134851, 0.49996814429088016 * 0.007809025238156648, 0.48680565394788977, 0.00998422209477033 * 
0.7972533033956537, 0.014461415953208767, 0.4999952515463875, 0.49986279081342105, 0.49983956915301625, 0.4999484556639784, 0.49996915881993537 * 0.005819574619908251, 0.3966012283455839, 0.10233822562868901 * 
0.9813258609943845, 0.46953847797590675, 0.49999575333395296, 0.49985492981110013, 0.4998390705997937, 0.49994679193135777, 0.49995221640465937 * 0.23275452877302125, 0.26295464031655547, 0.009433096892562078 * 
0.9846370085470559, 0.9886733941826392, 0.499993602385245, 0.4998630581734343, 0.4998353895254854, 0.49994947095678427, 0.4999626032381562 * 0.49153339979136607, 0.005631187304384499, 0.007757107681265326 * 
0.7956734092823301, 0.003518627220143289, 0.4999952515463875, 0.49986281003515687, 0.4998395611438718, 0.49997443998435576, 0.4999748359891621 * 0.0014125202764583874, 0.40002820875901623, 0.1030887982206395 * 
0.021632286958073288, 0.9502050909499666, 0.4999975889046489, 0.49986248279716644, 0.49983935622620734, 0.49997270678715194, 0.49997044124358886 * 0.010371615634639977, 0.000543518091144384, 0.49366090795393147 * 
0.5210552724992596, 0.7685789609254609, 0.49999474649849335, 0.49985680366992025, 0.500016026729773, 0.4999833262399254, 0.4999688699023891 * 0.20110749825221585, 0.06055396852805928, 0.24051456058282372 * 
0.9647933513272983, 0.01577821249093357, 0.4999975622819581, 0.4998626788574731, 0.5000273163949321, 0.49997649343348927, 0.49994413421210915 * 0.00764635533130987, 0.47696844724557236, 0.017684266866518833 * 
0.9830577193149967, 0.9764875544712228, 0.49999662696672126, 0.49986415538466056, 0.4998544449116451, 0.4999726859068, 0.4999697180716964 * 0.4838880148680492, 0.011651342138993359, 0.008540258330639481 * 
0.9974940114215138, 0.46903152440934404, 0.5000115343241786, 0.49986262562704087, 0.49983650877225516, 0.49994731448523805, 0.49994562451107494 * 0.23630575427026831, 0.26751060342093474, 0.0012657299428087806 * 
0.9425646798918774, 0.502408586187797, 0.499997562016234, 0.4998625162280355, 0.5000273163949321, 0.499976955546103, 0.49994420470012735 * 0.23786574028965252, 0.2355850462395806, 0.028849794671775973 * 
0.9006329784441384, 0.9994417443093843, 0.4999974232256018, 0.4998536206253653, 0.49983827364819133, 0.49995008901869603, 0.49995307684049783 * 0.45471210031364406, 0.0002539874075075123, 0.050196501935641444 * 
0.6243823416734824, 0.10366310114288718, 0.49999616630317567, 0.4998626333233572, 0.5000169979994911, 0.49997490002021056, 0.49996338225165005 * 0.032497844114307166, 0.28099696508991273, 0.18859307554278412 * 
0.6669958608661666, 0.967926550233255, 0.4999975889046489, 0.49987225519673534, 0.4998390247784609, 0.49997271661873244, 0.49997044124358886 * 0.3255973133493338, 0.010789071827175704, 0.16794415855381475 * 
0.06791748357310937, 0.8898449579783426, 0.4999935837132858, 0.4998629920937922, 0.49984419880217723, 0.4999814333255569, 0.49996268305520297 * 0.03048551257786447, 0.003773840475194508, 0.4701667718663177 * 
0.9511723344892882, 0.11548587583057437, 0.4999961619819179, 0.49986199702895334, 0.5000140407295215, 0.4999499711275735, 0.49995300097229617 * 0.05518346881695654, 0.4226539153659754, 0.02452939716326501 * 
0.9583914947267942, 0.004423668264347258, 0.4999935543320153, 0.4998536631490263, 0.5000185808450054, 0.49997503871420285, 0.4999705033033006 * 0.0021295550205936435, 0.4792706977417761, 0.020899961097104333 * 
0.9177034797841103, 0.5961406560680027, 0.49999608951918084, 0.49985700148758716, 0.49983889441535745, 0.49994107756364337, 0.4999435053334076 * 0.27640777472279726, 0.18725423508863723, 0.0415796287192497 * 
0.81224273496354, 0.11893990437499946, 0.4999908434161938, 0.4998643477192701, 0.499840177085943, 0.4999742983921422, 0.4999704303776898 * 0.04873869577803571, 0.3610371152430494, 0.09472339024228983 * 
0.05622032127766258, 0.9336523899004411, 0.4999934061092571, 0.49986431622682426, 0.4998383983857629, 0.4999813859377656, 0.4999702560636192 * 0.026482506761565747, 0.0018819113538205135, 0.4761581009804979 * 
0.6529416507187078, 0.967926550233255, 0.49999601643915365, 0.4998624891237787, 0.4998321767139151, 0.49997271661873244, 0.49997044124358886 * 0.31903949025397876, 0.010571770204880725, 0.17519841142537218 * 
0.9986690715829225, 0.9810923044283081, 0.499990583629598, 0.4998718007009602, 0.4998393514082891, 0.49994843483646234, 0.4999380309278491 * 0.49461762494837874, 0.00953231355979984, 0.0006718817060839469 * 
0.05264765242973826, 0.8783490026391869, 0.4999935837132858, 0.4998628204909365, 0.499844085124614, 0.4999814333255569, 0.49993872225487185 * 0.023337347986005813, 0.0032322136755703642, 0.4780979863745874 * 
0.6437824316453782, 0.4501347421809282, 0.5000115343241786, 0.49986262562704087, 0.4998360076998091, 0.49995007847619993, 0.4999707631336057 * 0.14630358492494028, 0.17871817237397686, 0.17984097477071548 * 
0.884155037254515, 0.9481134144410255, 0.49999357418896234, 0.49986423235052635, 0.4998390479129364, 0.49994125724789423, 0.4999747426045709 * 0.42315165215612444, 0.023157455711102455, 0.0584769184083337 * 
0.7935446588831752, 0.003518627220143289, 0.49999576483186275, 0.49986264810136755, 0.4998395611438718, 0.4999744426936627, 0.49996419438999057 * 0.0014089310468469503, 0.3990117326657399, 0.10417685229380137 * 
